path,bytes,sha256
parts/uvg_00_qp1_done.json,149,bb202a0f8557f262bf0dd23b81513a5708e934133d2ef9ff866f75c4f276a9a8
parts/uvg_00_qp1_final_streams.csv,2586,3582d5833347d7d78d05e1649afc3d0705ba84d07a39f194a97199bce86b58ac
parts/uvg_00_qp1_final_trajectories.csv,40455,6e5a461b0c98cd237f436f8a1cf36d2c18dfa0fd91399141b43ad6d259d5c07a
parts/uvg_00_qp1_frame_metrics.csv,22368,633a82c12e60a0ca86b0974f581500cb7c4085b867953d6495a81ba98d58536b
parts/uvg_00_qp1_search_coverage.csv,270,a114348c2788adc9066fa11f6782554d80afc25d15002531d92e4ad9bcff2ee2
parts/uvg_00_qp3_G16_beam_states.csv,243514,80f646748986c43e7f7c255117c7fe8b8c99792db7db9f01b7f9dcb9e39b30b1
parts/uvg_00_qp3_G16_beam_states.partial.csv,239593,6b99355d2829f521f47fd21d7156cbf524ceb77ee9a5653b8f3cc02e789d16bc
parts/uvg_00_qp3_G16_correction_coder_audit.csv,638635,c27f02c48ca9ad710fcbe8edbb5134ea8f900990c33d64e86b30ee57d1c2d69d
parts/uvg_00_qp3_G16_frame_candidates.csv,34447,4aa5bfc6d4ba51a01a66896bf4d66ffad73fb30e4d7cbbfeae0187c4ed551add
parts/uvg_00_qp3_G16_mode_map_audit.csv,34642,23f0d7f51495a36a25fce85d4bab574802931ac92e30f282f1f2fde2e65f879f
parts/uvg_00_qp3_G16_predictor_symbol_audit.csv,487612,a2a03418ff7f6248bf9f6849342c30c88aa333d62e2eed1cfc002b9aec082472
parts/uvg_00_qp3_G16_proposals_done.json,159,0637a2f346f17080484fea14eb9cad739ad0fbd67d2420425dcc92323f7cb548
parts/uvg_00_qp3_G16_recoverability_stats.csv,393584,a9d6a4899a69010f7bdbe87f470dfdf705c1aa003fd1d95b0b07245f0b23ca3e
parts/uvg_00_qp3_G16_search_done.json,176,21eb5524e070b31a485c8eb04e075f3eed38ad46647df76fa1b56907dcd4f77d
parts/uvg_00_qp3_G16_tile_interventions.csv,1655141,737878ecd6a04cc564ca25541718066088e022822d72afc858f52322c32289cd
parts/uvg_00_qp3_G16_tile_interventions.partial.csv,1629155,9b0c70d2dc7af6fa55f4a6dda27f63fefb27fc4189fac1bdfaa9dc33039bfc6c
parts/uvg_00_qp3_G8_beam_states.csv,241600,cff922e7a595d3c9fcb26b0e2cc16df1d7f35e27dcfe3543893edc987307c6eb
parts/uvg_00_qp3_G8_beam_states.partial.csv,237722,647ec2ce444eea5465278f605b9fe9644f3f0cd78832e90e4d0beff2dd1429e9
parts/uvg_00_qp3_G8_correction_coder_audit.csv,2088125,74afc45e7b8487146581c2a459b11a92ef4be82c8f6a747cb669f9a1c72e34f3
parts/uvg_00_qp3_G8_frame_candidates.csv,35004,d84d2592028549a7be0ae832991fc35f8e38f00bd39d77dc293a1fa65dd63766
parts/uvg_00_qp3_G8_mode_map_audit.csv,80306,bb09c4ef8e0d42969377a464a9935f99e0bdbeddc2c6ce93dee7b1ca62863e56
parts/uvg_00_qp3_G8_predictor_symbol_audit.csv,874970,fdf67de69c1ecc817d08b0cac607d76c9d061fe9ce56b6330519b71508ef50a0
parts/uvg_00_qp3_G8_proposals_done.json,161,59571008e2b097a1878be803b266bad5ea9bfe64d060b4be4c28a3b058a094ce
parts/uvg_00_qp3_G8_recoverability_stats.csv,1054565,3c4d6c57b4bbe44b2534c0634047afa77be72d5f519d02737d1a8a5fbad60f58
parts/uvg_00_qp3_G8_search_done.json,176,55233433287876e6c0bef87d9d3f4d743cfa60342cb18638f9b9ba84f5f14b80
parts/uvg_00_qp3_G8_tile_interventions.csv,5519635,50367cfb9829def0f9ce6837226a765c067b3e2cc7d327824e3f6e9450433577
parts/uvg_00_qp3_G8_tile_interventions.partial.csv,5432870,6a91d21549eb5f2ab32a09cf228e3bd56bce88837676dbdd813d4a108b8b7dba
parts/uvg_00_qp3_baseline_cells.csv,688,347c611cb0b4a433e8f9bee4622e303beaf055ab8eb6dd8aac1853e855f3fdc8
parts/uvg_00_qp3_bitstream_audit.csv,1686,6b2070e7df3fe00dc1537abff2526b6f2aea8685b8ffa663c2c2eb3c5b78e44d
parts/uvg_00_qp3_done.json,149,484e36de80999049220c394e7a345e1c70d2eff6efd35b71ab380633bfb0c668
parts/uvg_00_qp3_final_streams.csv,3497,2d4ab344d498c0a072fc61ce5d1a9d3c9f271ee053eae482940aa94eddc452d5
parts/uvg_00_qp3_final_trajectories.csv,40533,cace09c04fe4d42c96f79bffcb2981b8043c6367693bea1eded3c1d07c0f93c1
parts/uvg_00_qp3_frame_metrics.csv,44618,a140a8a70355b557afe650a03bd73ad3074daba8b5669fdfa04440c42dd15ab5
parts/uvg_00_qp3_search_coverage.csv,270,5c2d6e4d968416345805066eeabed4c8e28102dc2b9d1469cab7cdba99989a44
parts/uvg_01_qp1_G16_beam_states.csv,246490,efff789914af01f413343f501f79982d58f73e61c00d1561c199c981e07134f0
parts/uvg_01_qp1_G16_beam_states.partial.csv,242529,0cc849c5eb53038643db6b56c3a8cf6441c9c34c80c8a5c9e786cef3c703a305
parts/uvg_01_qp1_G16_correction_coder_audit.csv,633474,cc05ec3868cdbab2c3a6154791607a07f03e510146450a6480a7598e21f8b524
parts/uvg_01_qp1_G16_frame_candidates.csv,25685,7d7437d59d4309947698636bfcce7c5387c04969fcd387bae3615991afbe62cc
parts/uvg_01_qp1_G16_mode_map_audit.csv,25767,4ab5fc1412b24cef5ca498d0062118df74d78af553244bd0f146c59f8fcda7e9
parts/uvg_01_qp1_G16_predictor_symbol_audit.csv,480623,ee7f85be2c514138ad2967d80ad4108e7637f346a80389dae958c06f44477f5f
parts/uvg_01_qp1_G16_proposals_done.json,159,176ca019f4019c463652fc201967115774555cd4c5810664428a6163e50c2124
parts/uvg_01_qp1_G16_recoverability_stats.csv,355862,8f77c492ac38110d0dca401c54d6ef70765fbcacc37296a3a73a769fe6798b59
parts/uvg_01_qp1_G16_search_done.json,176,eb06d4fe9ff0a144f51d5ebdc37b4fbe3226d6cbd9303c95e55e75eb14177c3a
parts/uvg_01_qp1_G16_tile_interventions.csv,1646327,658bac25ea5cef7956a66750418dffeed611a6cf971f41c92da50d774256133e
parts/uvg_01_qp1_G16_tile_interventions.partial.csv,1620984,2032e75bc06cb90a944164dabefd4bd328e79bd138af6b71edae9b3c6f2bd5e6
parts/uvg_01_qp1_G8_beam_states.csv,244459,cc9b9fdfe067ac859527e5214b195bb21d05b35f55a5633f39517199c7fdd9ed
parts/uvg_01_qp1_G8_beam_states.partial.csv,240509,5ce882702b27ada0522d49801e37241be810146d1a799e06a7137b7310e0fa6c
parts/uvg_01_qp1_G8_correction_coder_audit.csv,2044682,335bb7263ee4aca7425e6d4a4bfb019f03e2354d7237de31890f9a061d07ea14
parts/uvg_01_qp1_G8_frame_candidates.csv,25108,5dcfc547364a80dc84dda880ba6d39b50be57390ac879d1167c5ceb889df98dd
parts/uvg_01_qp1_G8_mode_map_audit.csv,56848,b7c8ae4a6b68b4d8cf3f7abb05f6f3e94129a994866286d19f193f7a3a684373
parts/uvg_01_qp1_G8_predictor_symbol_audit.csv,871045,3d1dc22c2e7bbe37ad699c53123806cc0aa27061f249d6d73e425e275ecaed5b
parts/uvg_01_qp1_G8_proposals_done.json,161,d259f6a4742f0d10b7daab0725e68bc4be33a3a8799f15b331d404f389f7e879
parts/uvg_01_qp1_G8_recoverability_stats.csv,975685,59a98dd9814d232451719aaa68d0cf5d8eaed5c4ef30c885b9e18530aa9b403f
parts/uvg_01_qp1_G8_search_done.json,176,5065f968159374be6d16f4f19c92e52830f769e8248f86681051f6f713e71c78
parts/uvg_01_qp1_G8_tile_interventions.csv,5499408,51e72c3f05cb726a270ba524f681d8ef9083b06abb7e81c09b77fabfd6c69a86
parts/uvg_01_qp1_G8_tile_interventions.partial.csv,5413990,c9de25d628221d3982321ed995efbf7205ae36b50c2a9e066c263896d943545c
parts/uvg_01_qp1_baseline_cells.csv,690,ab19d5ba0f8274173cc561193dfa81a537b9f1065f22e35dcb5120a77beadd8e
parts/uvg_01_qp1_bitstream_audit.csv,1006,9b2d8e52aa8edfb8dfd3121ba782d8bf4593e387fabe59ce3353b62d80b2548b
parts/uvg_01_qp1_done.json,149,254078a75f221f6a0384a0aa4bb1bcf8b096ec8427b99ab22812e0ef2d7d9272
parts/uvg_01_qp1_final_streams.csv,2626,0f586ac20cc899b2356650651395562e7261ac6ee57e160fb9f646e88e93b139
parts/uvg_01_qp1_final_trajectories.csv,40595,ba77380cdd11cac6033e56a7b8f5d7134183b4d8b7e7fef5794e574d8b84a703
parts/uvg_01_qp1_frame_metrics.csv,22720,f9783397b1d50e4d0256f9f9c2af9b54859184b635e7a3a7b31a3a3e5e8dd39e
parts/uvg_01_qp1_search_coverage.csv,276,aa52cc9228544237c7771a5621d12c193cb71a9f91317d93276ed6b272b1d8b7
parts/uvg_01_qp3_G16_beam_states.csv,245578,58f77f392ea4d75ec9568298b41fc75867fdc22861de690d613035cf36bc64d8
parts/uvg_01_qp3_G16_beam_states.partial.csv,241603,0171a225bbdfc89d6c89092ff70baa0a38f5d7bddc0d54442b1ad216918f874b
parts/uvg_01_qp3_G16_correction_coder_audit.csv,650867,0b099f028b6d0e93c217ab52471dfafffc8a4ba5b638ff1eb0e1498cc4a7d108
parts/uvg_01_qp3_G16_frame_candidates.csv,25215,e2a0d9754e26e2e9b3893f2a1f1219ae06caa425cee1e8e2301bb5d81a778fa1
parts/uvg_01_qp3_G16_mode_map_audit.csv,25144,7a4d56c0b4db2fe8d266249bf61aea7ddbd52017ba5355a7aab154e39bb7363c
parts/uvg_01_qp3_G16_predictor_symbol_audit.csv,502133,a55bca1ab7dc113798aa9e1b1757373cdd5de440706acc94cf1f94bc11d9eb54
parts/uvg_01_qp3_G16_proposals_done.json,159,45444774196fa5931d47fccbbaa781a4c21e21440f27b92b60e7a6bcf2861a82
parts/uvg_01_qp3_G16_recoverability_stats.csv,417264,f051f718d81bbe7999203433fe101d200526285d8040f875b7b2e697825571fd
parts/uvg_01_qp3_G16_search_done.json,176,d7c83beccb844cf2394d3fd3a17e11e1fbb157717a5012354e7556cea26cfd86
parts/uvg_01_qp3_G16_tile_interventions.csv,1676290,f0cf313c211f698e124cb8f737bdce992e21094b4dec48ff36389d9f68e15a39
parts/uvg_01_qp3_G16_tile_interventions.partial.csv,1650811,56dfe15a80d56cb87e9a4d755f62abf856902c1f4b5dcf3453d2561ab9fa0f4f
parts/uvg_01_qp3_G8_beam_states.csv,244602,8c647c818ee757e95549e0c2f19ff4b055dbb1e9152f25dd0c2e61a08a74bd3c
parts/uvg_01_qp3_G8_beam_states.partial.csv,240658,9b93fdb51d6a43ca86049d3bb0d5250b5f422584c47392b7cad79ce64e91dde2
parts/uvg_01_qp3_G8_correction_coder_audit.csv,2089359,f9e4801bad2c44e557af388b35130ab72a1e80c483ec11df3218734dfc14df5e
parts/uvg_01_qp3_G8_frame_candidates.csv,25388,570e1ef18865e650711fa05e3254663f7c758f92503e6c66d0db3479441a3e1f
parts/uvg_01_qp3_G8_mode_map_audit.csv,57259,6cfbebaec44936fcaa71c55b1e72e7c04d0355388c45ad2e51658c8bfbe1704d
parts/uvg_01_qp3_G8_predictor_symbol_audit.csv,919436,dbc7ae6bde8066e7157202b15f3086e6a97a96adfa2c39a43e10a5fa4436c927
parts/uvg_01_qp3_G8_proposals_done.json,161,5ba74f72a33158065d2e02752269a75eca8646a795ce4193b5493c56d5e3ea55
parts/uvg_01_qp3_G8_recoverability_stats.csv,1144699,975df41bd4203eac816b56c86395feb234c52e26d8232705298ac0bbf17d868e
parts/uvg_01_qp3_G8_search_done.json,176,8e93224fc6905aedf6f342a52e5b2a98691fddccccd25abc230b75e770210ec8
parts/uvg_01_qp3_G8_tile_interventions.csv,5593681,89a2afc942e268b4df09722257591fb3ac8a1398429b83bee6bd80c25afc9597
parts/uvg_01_qp3_G8_tile_interventions.partial.csv,5507842,90771fb864965726b24f68ed431e4b86a271540c0bed35bf810aa28800184f65
parts/uvg_01_qp3_baseline_cells.csv,690,5362434867987d4bcb678a2d2ddbae1cdf8e56c3f74a0b150519a41698091d70
parts/uvg_01_qp3_bitstream_audit.csv,1004,5963dadbc64fc4fde6a442563c57212972cc16df65344c536e5846ce8f13725e
parts/uvg_01_qp3_done.json,149,92c79171f7de7575fdc8bfaeb0d5fdc6d01e54e9c3a98a0e7e7d1cf17eaa588f
parts/uvg_01_qp3_final_streams.csv,3083,ce8d657ee20a5b9902cdd39541447b539560c5008d0a53c4ce11f82e789ac64b
parts/uvg_01_qp3_final_trajectories.csv,40226,bd732857aae7c1751e5a770f53d6dd5a2205d02d909a65577cd27183442c8ea8
parts/uvg_01_qp3_frame_metrics.csv,22767,22769893fd7aa4e06f9bc7b987912550b81b8620372b3943b1fde0faf3539736
parts/uvg_01_qp3_search_coverage.csv,276,ce2270001d4b0dea692403f3b9a0539f80e943ac52758d6cbd6f1bc5629883ec
parts/uvg_02_qp1_G16_beam_states.csv,245437,75a8c2ddd986f118f1df4319723e8fe76714f14d1b5c9ec91605f67468e7d6d6
parts/uvg_02_qp1_G16_beam_states.partial.csv,241480,28d3cc8e6716c9f74e1667b28e1a013fcf0d57356f04040a06d60f846a32fcef
parts/uvg_02_qp1_G16_correction_coder_audit.csv,613881,f27671116407ed80ff432d9d7b95559ec2cc32960e4ee31affdf9a0a18de25b6
parts/uvg_02_qp1_G16_frame_candidates.csv,24598,022604fe0784aa5e7c28656a3cadfb94c94e946d43e3b282f1e6fb8f47fbe386
parts/uvg_02_qp1_G16_mode_map_audit.csv,24667,b7864c827bd835f84591ed83eb95f5688a1cb320baaf2e3f2c4f8a9909c8918c
parts/uvg_02_qp1_G16_predictor_symbol_audit.csv,476765,bd7263803b54c87fa6a3fe153d3b147abc20f55b0fbe81e3d3271a179b9b7d26
parts/uvg_02_qp1_G16_proposals_done.json,159,31ed852cf810efd46211af133b26f36153df74828e364bb62fea38e3507d661e
parts/uvg_02_qp1_G16_recoverability_stats.csv,372336,ced0a579c4a336b2e4b1cb89013d371133e6236ab18c7b3c3cdc79902a256c63
parts/uvg_02_qp1_G16_search_done.json,176,5ed56fced53586448d43f0aafacfd63a6948335479e3442cd84ae53307debe75
parts/uvg_02_qp1_G16_tile_interventions.csv,1639817,bdbc452e34afafc4e0f2380f9de058c2a4b41a0a3785a568419575f6063c24c5
parts/uvg_02_qp1_G16_tile_interventions.partial.csv,1615091,3c4e0bea8c36237a71fde27b272691de572474b3d24984a0344012c3d2986961
parts/uvg_02_qp1_G8_beam_states.csv,243468,37af7a00444f96b3e10906f1c8a871fb0323514bf575698a1f355c31ee5979a5
parts/uvg_02_qp1_G8_beam_states.partial.csv,239544,cbd5cc26f55aec49499946095552236a07fe24c6920fce4deaa9e675eeb12162
parts/uvg_02_qp1_G8_correction_coder_audit.csv,2050276,7bbf4de72157f75c4c11e291cfbbdf5801be2cfb9d0cc898e667f3e96860e2c5
parts/uvg_02_qp1_G8_frame_candidates.csv,25055,72a437eb8ed5fae154993da8297c543a32d5f2fd7dbfdc2c79ac7deeab9fede9
parts/uvg_02_qp1_G8_mode_map_audit.csv,57035,b2d32921232920938557f1759fa9f1e564a109a2680f8e21e762c9117c6b794e
parts/uvg_02_qp1_G8_predictor_symbol_audit.csv,879830,fea79167dde4e18df7f3f5003b060631b2450aba0c9633ef32206fc2536753f0
parts/uvg_02_qp1_G8_proposals_done.json,161,5ba74f72a33158065d2e02752269a75eca8646a795ce4193b5493c56d5e3ea55
parts/uvg_02_qp1_G8_recoverability_stats.csv,1056754,92ca37028a6ff0bcd690c13a7e48454e84f644c2f1bd5a54b93d514e0f63e644
parts/uvg_02_qp1_G8_search_done.json,176,6c044f9c93a5adb08aea5ff22d5992187ee864b2d8914828462dd9a78d1b73ae
parts/uvg_02_qp1_G8_tile_interventions.csv,5485613,49d16249a177d3e599398b139223fdfcb19ec1ebfb42c2457e60f960c9021234
parts/uvg_02_qp1_G8_tile_interventions.partial.csv,5402240,7d019d1bf933ef9a230d8b8ee3018ef62290027aeb81ce17778a084097c3438e
parts/uvg_02_qp1_baseline_cells.csv,688,6e5b52319128357a701e9cd7acc55b3ea2ec056d4ee1feab428491e95444bef6
parts/uvg_02_qp1_bitstream_audit.csv,1002,d4ca4ac4f07486bc06286dd705f724080372bd90519cb75c154b7746e617ccfc
parts/uvg_02_qp1_done.json,149,9641f5478e0ce6f0ce7e1934e2d7d3adf6cbae5af7fde77cc3b50c11ca451f73
parts/uvg_02_qp1_final_streams.csv,3054,68448ece8b72952b79c71c223512f1c6df1c9f3f3ece17494ce0d07e9e558e5c
parts/uvg_02_qp1_final_trajectories.csv,40532,d64484c603b14eb243b8dd9558884a45f4ce10989a07417ac9646966ca2c6c7e
parts/uvg_02_qp1_frame_metrics.csv,22538,5cca6c6ae86a8cd18bca88e2ba6e5451dc9cc1ec0a1f172a7a51e8426f4d60b4
parts/uvg_02_qp1_search_coverage.csv,274,9f9888b00d240ee1cf73343b5ec6488dab878e83fecc2e98d99e771f86738f06
parts/uvg_02_qp3_G16_beam_states.csv,245552,332ed191d00c92042126c5486eab602e469789ff38200ce17316a4dfce82b4ad
parts/uvg_02_qp3_G16_beam_states.partial.csv,241601,f3ca0d2faa1618640a02959475ccab7226cba4293ca6bc32f193e1ef4baaf1d6
parts/uvg_02_qp3_G16_correction_coder_audit.csv,638171,c0d3ba809974b2539ed36c47e8d5a101fbfdd68fbe7a52e0e785c34add63b6a9
parts/uvg_02_qp3_G16_frame_candidates.csv,25750,299d32994553fdadceeae469d2f70b38348344fde158849cb0592de442c62456
parts/uvg_02_qp3_G16_mode_map_audit.csv,25750,21d1f0e9f3bd989ea4fe31b9e241b1021c4b872e2b5e591f0415df5bed2510d8
parts/uvg_02_qp3_G16_predictor_symbol_audit.csv,497244,8886d0e35b5bb1d4b2968f3b59dea8433b702cb2b0af2d889277f6d26652a780
parts/uvg_02_qp3_G16_proposals_done.json,159,de8f94ce1c9ffbfce1a9c2f5111860050cbf8b0c600f2692e8cf24ec774beaed
parts/uvg_02_qp3_G16_recoverability_stats.csv,424779,95531dd0294d2467817814deafc8cc852848f5032428b36ffeb98ea0360c4239
parts/uvg_02_qp3_G16_search_done.json,176,16d642a0a251365b2a8050b0dcd109221cf411289ca42ad1aa5c11b53b57ee0c
parts/uvg_02_qp3_G16_tile_interventions.csv,1666637,106aca7732ebaa65b7f9c94529d4e1ff4528e0326148e251877558b4d740d02b
parts/uvg_02_qp3_G16_tile_interventions.partial.csv,1641366,47ff6326ca19414f2c31a4b8806fd3648145fc01cde6155f4b7edb92fb67f568
parts/uvg_02_qp3_G8_beam_states.csv,242458,eab8702553cec20d84990cfeae20c863bd22560b05fa92c908690ed7bfc8fc8a
parts/uvg_02_qp3_G8_beam_states.partial.csv,238528,6b6a393f189d80b9f1afd4e086f600b0093be0dcd4e620291fc06ab7c1de364b
parts/uvg_02_qp3_G8_correction_coder_audit.csv,2094154,f9849778224c4a0a0a6129982d07041b851081c3db367d9fcc29c79d2b397a29
parts/uvg_02_qp3_G8_frame_candidates.csv,26528,f0e4b456ecfdb9c6df9885ec02ff18d3e983c0a6ecbc188df0302a977889d31e
parts/uvg_02_qp3_G8_mode_map_audit.csv,60202,e28d6788bf4213494dbb0d278e4ae1ec8fb69f2eb2fd9a8e0277557782e9696a
parts/uvg_02_qp3_G8_predictor_symbol_audit.csv,925306,bf949262e10d277b50bb2993c88f34676f0b61183fc0f2d6401fd49b909a8c2a
parts/uvg_02_qp3_G8_proposals_done.json,161,23a01bf292c539ef7f530c6e0fdde141b7482b99fbef900e41d654cc79dfeafa
parts/uvg_02_qp3_G8_recoverability_stats.csv,1206216,4f60ee6d088b1ada490eecbb9f1fb68d74b47aa739c2579abb4d347d2925d948
parts/uvg_02_qp3_G8_search_done.json,176,7d1a7ce69172de566d8224145debca6c149ca4249a0cf93389d2f018cc32a099
parts/uvg_02_qp3_G8_tile_interventions.csv,5570312,b62d6447ad2df242255423a1bcd9f3f1356d818979183a8e907bc5ef93a37213
parts/uvg_02_qp3_G8_tile_interventions.partial.csv,5485255,aaab03aa6b1e5b84b38807e0d3f7a333cf976799603cd83c0ec5bd1d4c5c9a77
parts/uvg_02_qp3_baseline_cells.csv,688,4f0eeb0602793498fa7933db0c9c818df64360f80973ab10457a1c2e9d162931
parts/uvg_02_qp3_bitstream_audit.csv,1002,fa9cc4b2f37c15a459aea5b87b9824857ba9ad443a2b2a5d438ac1533bfcf3da
parts/uvg_02_qp3_done.json,149,0e0a34fa0e76acd206724df8615b206ce124e2f168838b3cfdd4644b6ad84bc3
parts/uvg_02_qp3_final_streams.csv,3069,b18c45394e106aa5ccc8dcc453108aa5edeb1f6dc78e3ccbb5aff8086389e339
parts/uvg_02_qp3_final_trajectories.csv,40493,b743b4adc418c487b8971349f89aa7be1fee2a96c6b483f6971b3500028e671a
parts/uvg_02_qp3_frame_metrics.csv,22598,d3a61c9825dfe4708a4b3c97475ea36193dc084fe6f46d245a1f13c5f506feb2
parts/uvg_02_qp3_search_coverage.csv,274,6c22aa17e21c3df75b0d25e8f5bc91c5422b4f6c3ca1425f1eecaa69f4f6076c
predictor_summary.csv,696676,3a187747249ed33d4a01c5f275684096dcfa5b4e61f6f52345e3284f3dcdc0a3
predictor_symbol_audit.csv,21429282,7aea5a7cc13baca83797c9480f96a2ced1caafd0bc700e21fdba97bc44433bb8
recoverability_stats.csv,22113024,6034e0fd2af38afa6471a0c2c74be02ae32972a69d8bb1a46bc47317a6abb36e
run_micro.py,6155,c5b15113fece0c33e0415359efac1d73c55a45b7d8542f49fd6a782beb11faea
run_v14.py,25243,032ecf6bc539a8257bfeb30be4a150fee51e3253361ac3fcc38affc02b1638c5
sanity/micro_frame_metrics.csv,9166,2ef80f4792a6770b73cb2adc2014b9556c57c63d4fb54ea36562f6eb503b16ee
sanity/pre_full_fixes/channel_mask_FAILED.json,3112,bf8120722e6221871223632c4b91ee81c9f4ece2790d69a1eb429ebf1f91e68f
search_coverage.csv,1828,96d40a5ff921a97e5da2676a0c3711309e7ca6881a022eecf946ac0e96377c03
stderr.log,33022,c04a0627386d8cecaa662822506d5ea2c19cfa593e66a25063aef34ddd014938
stdout.log,196889,b06fcfb30a074b6590dec7f2fc731297f8cf3c0391d3724ed1824bfd1f34d1eb
tile_interventions.csv,94504970,0062c2e260a7250798560e54c7eebf7b6bac6614a702424bede97d00fd16c5f5
v14_codec.py,14776,b55c8842b14aa5bde57e057251ed2ea2d1a76dfd290c8ea3b8da30fba078be9f
